/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl
Formating bboxes of img_bbox
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>                    ] 1654/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1655/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1656/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1657/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1658/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1659/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1660/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1661/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1662/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1663/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1664/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1665/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1666/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1667/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1668/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1669/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1670/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1671/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1672/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1673/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1674/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1675/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1676/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1677/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1678/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1679/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1680/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1681/6019, 71.5 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                    ] 1682/6019, 71.5 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>                    ] 1683/6019, 71.6 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>                    ] 1684/6019, 71.6 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>                    ] 1685/6019, 71.6 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>                    ] 1686/6019, 71.6 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>                    ] 1687/6019, 71.6 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>                    ] 1688/6019, 71.6 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>                    ] 1689/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1690/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1691/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1692/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1693/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1694/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1695/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1696/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1697/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1698/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1699/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1700/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1701/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1702/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1703/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1704/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1705/6019, 71.6 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1706/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1707/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1708/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1709/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1710/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1711/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1712/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1713/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1714/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1715/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1716/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1717/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1718/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1719/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1720/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1721/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1722/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1723/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1724/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1725/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1726/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1727/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1728/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1729/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1730/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1731/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1732/6019, 71.7 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1733/6019, 71.8 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1734/6019, 71.8 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1735/6019, 71.8 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1736/6019, 71.8 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1737/6019, 71.8 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1738/6019, 71.8 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1739/6019, 71.8 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1740/6019, 71.8 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1741/6019, 71.8 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1742/6019, 71.8 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1743/6019, 71.8 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1744/6019, 71.8 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1745/6019, 71.8 task/s, elapsed: 24s, ETA:    60s
[>>>>>>>                    ] 1746/6019, 71.8 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1747/6019, 71.8 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1748/6019, 71.8 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1749/6019, 71.8 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1750/6019, 71.9 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1751/6019, 71.9 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1752/6019, 71.9 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1753/6019, 71.9 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1754/6019, 71.9 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1755/6019, 71.9 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1756/6019, 71.9 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1757/6019, 71.9 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1758/6019, 71.9 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1759/6019, 71.9 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1760/6019, 71.9 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1761/6019, 71.9 task/s, elapsed: 24s, ETA:    59s
[>>>>>>>                    ] 1762/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1763/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1764/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1765/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1766/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1767/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1768/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1769/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1770/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1771/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1772/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1773/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1774/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1775/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1776/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1777/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1778/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1779/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1780/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1781/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1782/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>                    ] 1783/6019, 71.9 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1784/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1785/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1786/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1787/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1788/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1789/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1790/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1791/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1792/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1793/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1794/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1795/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1796/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1797/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1798/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1799/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1800/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1801/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1802/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1803/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1804/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1805/6019, 72.0 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                   ] 1806/6019, 72.0 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1807/6019, 72.0 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1808/6019, 72.0 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1809/6019, 72.0 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1810/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1811/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1812/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1813/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1814/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1815/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1816/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1817/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1818/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1819/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1820/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1821/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1822/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1823/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1824/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1825/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1826/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1827/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1828/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1829/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1830/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1831/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1832/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1833/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1834/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1835/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1836/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1837/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1838/6019, 72.1 task/s, elapsed: 25s, ETA:    58s
[>>>>>>>>                   ] 1839/6019, 72.1 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1840/6019, 72.1 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1841/6019, 72.1 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1842/6019, 72.1 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1843/6019, 72.1 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1844/6019, 72.1 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1845/6019, 72.1 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1846/6019, 72.1 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1847/6019, 72.1 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1848/6019, 72.1 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1849/6019, 72.1 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1850/6019, 72.1 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1851/6019, 72.1 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1852/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1853/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1854/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1855/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1856/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1857/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1858/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1859/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1860/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1861/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1862/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1863/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1864/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1865/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1866/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1867/6019, 72.2 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                   ] 1868/6019, 72.2 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1869/6019, 72.2 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1870/6019, 72.2 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1871/6019, 72.2 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1872/6019, 72.2 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1873/6019, 72.2 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1874/6019, 72.2 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1875/6019, 72.2 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1876/6019, 72.2 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1877/6019, 72.2 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1878/6019, 72.2 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1879/6019, 72.2 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1880/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1881/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1882/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1883/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1884/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1885/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1886/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1887/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1888/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1889/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1890/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1891/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1892/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1893/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1894/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1895/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1896/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1897/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1898/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1899/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1900/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1901/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1902/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1903/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1904/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1905/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1906/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1907/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1908/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1909/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1910/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1911/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1912/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1913/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1914/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1915/6019, 72.3 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                   ] 1916/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1917/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1918/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1919/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1920/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1921/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1922/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1923/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1924/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1925/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1926/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1927/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1928/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1929/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1930/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1931/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1932/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1933/6019, 72.3 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                   ] 1934/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1935/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1936/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1937/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1938/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1939/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1940/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1941/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1942/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1943/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1944/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1945/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                   ] 1946/6019, 72.3 task/s, elapsed: 27s, ETA:    56s
